raw = r"""BMW Dealers in the United States
AK
Bmw Of Anchorage,AK,28786,(877) 583-5028,61.1509,-149.8679
Bmw Of Montgomery,AL,29187,(800) 996-9705,<lat>,<lng>
Bmw Of Birmingham,AL,21851,(866) 655-1204,<lat>,<lng>
Century Bmw Ccrc - Dealer Code: 86773, Phone: (256) 713-0183
Century Bmw - Dealer Code: 86773, Phone: (256) 536-3800
Bmw Of Tuscaloosa - Dealer Code: 44780, Phone: (205) 345-9811
Bmw Of Mobile Ccrc - Dealer Code: 34537, Phone: (866) 520-4797
Bmw Of Mobile - Dealer Code: 34537, Phone: (251) 476-2550
AR
Bmw Of Little Rock - Dealer Code: 44821, Phone: (501) 224-3200
Bmw Of Northwest Arkansas Ccrc - Dealer Code: 31833, Phone: (866) 513-2525
Bmw Of Northwest Arkansas - Dealer Code: 31833, Phone: (888) 571-7341
AZ
Bmw Tucson - Dealer Code: 32082, Phone: (520) 549-2167
Chapman Bmw - Dealer Code: 10729, Phone: (480) 344-4269
Chapman Bmw Ccrc - Dealer Code: 10729, Phone: (480) 949-8959
Chapman Bmw On Camelback - Dealer Code: 10729, Phone: (602) 308-4269
Arrowhead Bmw - Dealer Code: 46886, Phone: (833) 700-1269
Bmw North Scottsdale - Dealer Code: 20741, Phone: (877) 705-3224
CA
Irvine Bmw - Dealer Code: 21188, Phone: (949) 649-8787
Bmw Of Ontario - Dealer Code: 34821, Phone: (909) 390-7888
Bmw Of Riverside - Dealer Code: 40335, Phone: (951) 373-5000
Bmw Encinitas - Dealer Code: 30956, Phone: (760) 753-6301
Bmw Of Vista - Dealer Code: 44610, Phone: (760) 305-5770
Bmw Of San Diego Ccrc - Dealer Code: 24335, Phone: (858) 560-5050
Bmw Of San Diego - Dealer Code: 24335, Phone: (858) 560-5050
Bmw Of Murrieta - Dealer Code: 35744, Phone: (951) 249-8000
Bmw Of Escondido Ccrc - Dealer Code: 51458, Phone: (760) 745-3000
Bmw Of Escondido - Dealer Code: 51458, Phone: (760) 745-3000
Bmw Of El Cajon - Dealer Code: 32467, Phone: (619) 442-8888
Bmw Of Palm Springs - Dealer Code: 44427, Phone: (760) 324-7071
Bmw Of Humboldt Bay - Dealer Code: 29869, Phone: (707) 839-4269
Bmw Of Visalia - Dealer Code: 86335, Phone: (559) 732-4700
Bmw Concord Ccrc - Dealer Code: 4497, Phone: (925) 682-3577
Bmw Concord - Dealer Code: 4497, Phone: (925) 682-3577
Hansel Bmw Of Santa Rosa - Dealer Code: 23779, Phone: (707) 578-4717
Hansel Bmw Of Santa Rosa Ccrc - Dealer Code: 23779, Phone: (707) 545-6602
Valley Bmw - Dealer Code: 21616, Phone: (209) 575-0269
